Log file open, 05/16/15 23:05:43
LogInit:Display: Running engine for game: SpaceRace
LogInit:Warning: Incompatible or missing module: UE4Editor-SpaceRace.dll
Running C:/Program Files/Epic Games/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe SpaceRace Development Win64 -project="C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/SpaceRace.uproject" -rocket -editorrecompile -progress
Parsing headers for SpaceRaceEditor
Reflection code generated for SpaceRaceEditor
Performing 7 actions (4 in parallel)
[3/7] Resource SpaceRace.rc
[2/7] Resource ModuleVersionResource.rc.inl
PCH.SpaceRace.SpaceRace.h.cpp
SpaceRace.generated.cpp
test.cpp
SpaceRace.cpp
[7/7] Link UE4Editor-SpaceRace.dll
   Creating library C:\Users\Michael Herbert\Documents\GitHub\SpaceRace\Intermediate\Build\Win64\SpaceRaceEditor\Development\UE4Editor-SpaceRace.lib and object C:\Users\Michael Herbert\Documents\GitHub\SpaceRace\Intermediate\Build\Win64\SpaceRaceEditor\Development\UE4Editor-SpaceRace.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 15.67 compiling, 0.00 creating app bundles, 0.00 generating debug info, 0.86 linking, 0.00 other
UBT execution time: 24.94 seconds
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.16-13.06.11:842][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.16-13.06.11:935][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.16-13.06.11:935][  0]LogInit: High frequency timer resolution =3.515673 MHz
[2015.05.16-13.06.11:935][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.05.16-13.06.11:935][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.16-13.06.11:935][  0]LogMemory: Process Physical Memory: 52.69 MB used, 52.69 MB peak
[2015.05.16-13.06.11:935][  0]LogMemory: Process Virtual Memory: 30.25 MB used, 30.25 MB peak
[2015.05.16-13.06.11:935][  0]LogMemory: Physical Memory: 3986.23 MB used, 16244.83 MB total
[2015.05.16-13.06.11:935][  0]LogMemory: Virtual Memory: 358.45 MB used, 8388608.00 MB total
[2015.05.16-13.06.11:978][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 960 (Feature Level 11_0)
[2015.05.16-13.06.11:978][  0]LogD3D11RHI: Adapter has 1970MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.05.16-13.06.11:978][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.16-13.06.11:982][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.16-13.06.11:988][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.16-13.06.12:113][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.16-13.06.12:163][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.16-13.06.12:163][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.16-13.06.12:225][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.16-13.06.14:139][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.16-13.06.14:563][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.16-13.06.14:618][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.16-13.06.14:718][  0]LogDerivedDataCache: Loaded boot cache 0.10s 39MB C:/Users/Michael Herbert/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.16-13.06.14:718][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Michael Herbert/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.16-13.06.14:718][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Michael Herbert/Documents/GitHub/SpaceRace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.16-13.06.14:718][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.16-13.06.14:818][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.16-13.06.14:831][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael Herbert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.16-13.06.15:366][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.16-13.06.15:366][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.16-13.06.15:765][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.16-13.06.15:840][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.16-13.06.17:037][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.16-13.06.17:317][  0]SourceControl: Info Source control is disabled
[2015.05.16-13.06.17:317][  0]SourceControl: Info Source control is disabled
[2015.05.16-13.06.17:317][  0]SourceControl: Info Source control is disabled
[2015.05.16-13.06.17:317][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.16-13.06.17:317][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.16-13.06.17:325][  0]SourceControl: Info Source control is disabled
[2015.05.16-13.06.17:494][  0]LogObj: 24236 objects as part of root set at end of initial load.
[2015.05.16-13.06.17:494][  0]LogUObjectAllocator: 5138808 out of 0 bytes used by permanent object pool.
[2015.05.16-13.06.17:578][  0]LogEngine: Initializing Engine...
[2015.05.16-13.06.19:748][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.05.16-13.06.19:758][  0]LogInit: FAudioDevice initialized.
[2015.05.16-13.06.19:801][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.16-13.06.19:819][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Michael Herbert/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.16-13.06.19:821][  0]LogInit: Texture streaming: Enabled
[2015.05.16-13.06.19:900][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.16-13.06.19:900][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.16-13.06.19:900][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.16-13.06.19:900][  0]LogAnalytics: SetUserId 0f88b27845e758115f4ad7ad96ed6ef6|51fe2412c8b74b02bd802614c621f646|4b488e6f-c617-4327-aaf9-74763d8f78d1
[2015.05.16-13.06.19:901][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.16-13.06.19:922][  0]LogInit: Transaction tracking system initialized
[2015.05.16-13.06.20:094][  0]BlueprintLog: New page: Editor Load
[2015.05.16-13.06.20:128][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2015.05.16-13.06.20:128][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.16-13.06.20:601][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.16-13.06.20:925][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.16-13.06.21:177][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.16-13.06.21:177][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.16-13.06.21:184][  0]LogConsoleResponse:Display: 
[2015.05.16-13.06.21:343][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.16-13.06.21:490][  0]SourceControl: Info Source control is disabled
[2015.05.16-13.06.21:492][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Michael Herbert/Documents/GitHub/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.16-13.06.21:492][  0]LightingResults: New page: Lighting Build
[2015.05.16-13.06.21:504][  0]MapCheck: New page: Map Check
[2015.05.16-13.06.21:504][  0]LightingResults: New page: Lighting Build
[2015.05.16-13.06.21:512][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018C82980
[2015.05.16-13.06.24:038][  0]LogBlueprint:Warning: [Wave16] CreatePinForVariable: 'Small priates' variable not found. Base class was probably changed.
[2015.05.16-13.06.24:039][  0]LogBlueprint:Warning: [Wave16] CreatePinForVariable: 'Small priates' variable not found. Base class was probably changed.
[2015.05.16-13.06.24:039][  0]LogBlueprint:Warning: [Wave16] CreatePinForVariable: 'Small priates' variable not found. Base class was probably changed.
[2015.05.16-13.06.24:061][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small priates" in 'Wave16_C'.
Make sure 'Wave16_C' has been compiled for  Get Small priates 
[2015.05.16-13.06.24:061][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small priates" in 'Wave16_C'.
Make sure 'Wave16_C' has been compiled for  Get Small priates 
[2015.05.16-13.06.24:061][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small priates" in 'Wave16_C'.
Make sure 'Wave16_C' has been compiled for  Get Small priates 
[2015.05.16-13.06.24:063][  0]LogBlueprint:Error: [compiler] Error The property associated with  Small Priates  could not be found
[2015.05.16-13.06.24:063][  0]LogBlueprint:Error: [compiler] Error The property associated with  Small Priates  could not be found
[2015.05.16-13.06.24:064][  0]LogBlueprint:Error: [compiler] Error The property associated with  Small Priates  could not be found
[2015.05.16-13.06.24:076][  0]LogBlueprint:Warning: [compiler] Warning [0042.14] Compile of Wave16 failed. 3 Fatal Issue(s) 3 Warning(s) [in 32 ms]
[2015.05.16-13.06.24:076][  0]LogBlueprint:Warning: [compiler] Warning [0042.14] Compile of Wave16 failed. 3 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.05.16-13.06.24:076][  0]LogBlueprint:Warning: [compiler] Warning [0042.14] Compile of Wave16 failed. 3 Fatal Issue(s) 5 Warning(s) [in 0 ms]
[2015.05.16-13.06.24:076][  0]LogBlueprint:Warning: [compiler] Warning [0042.14] Compile of Wave16 failed. 3 Fatal Issue(s) 6 Warning(s) [in 0 ms]
[2015.05.16-13.06.25:075][  0]LogTexture:Display: Building textures: 1 (AutoDXT)
[2015.05.16-13.06.25:291][  0]LogTexture:Display: Building textures: 2 (AutoDXT)
[2015.05.16-13.06.25:588][  0]LogTexture:Display: Building textures: e4 (AutoDXT)
[2015.05.16-13.06.25:804][  0]LogTexture:Display: Building textures: e1 (AutoDXT)
[2015.05.16-13.06.25:897][  0]LogTexture:Display: Building textures: e2 (AutoDXT)
[2015.05.16-13.06.25:982][  0]LogTexture:Display: Building textures: e3 (AutoDXT)
[2015.05.16-13.06.26:067][  0]LogTexture:Display: Building textures: e5 (AutoDXT)
[2015.05.16-13.06.26:305][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.16-13.06.26:306][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.16-13.06.26:307][  0]Cmd: MAP CHECKDEP
[2015.05.16-13.06.26:307][  0]MapCheck: New page: 2DSideScrollerExampleMap - 17 May 2015 9:06:26 am
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning Sprite0 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.Sprite0 : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.PaperFlipbook : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2199.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2200.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2201.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2202.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2203.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2204.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2205.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2206.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2207.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2208.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2209.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:455][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1023.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1024.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1025.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1026.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1027.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1028.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1029.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1030.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1031.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1032.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1033.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_550.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_551.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_552.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_553.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_554.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:456][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_555.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_556.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_557.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_558.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_559.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_560.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_416.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_MidLevel_263.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.LargeAsteroid_114.PaperSprite : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning RightEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.RightEdge : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning LeftEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.LeftEdge : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning TopEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.TopEdge : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning BottomEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_0.BottomEdge : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin3_127.PaperFlipbook : Externally referenced 
[2015.05.16-13.06.26:457][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrol
