Log file open, 05/21/15 14:21:39
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.21-04.21.39:248][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.21-04.21.39:482][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.21-04.21.39:552][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.21-04.21.41:486][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.21-04.21.41:950][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.21-04.21.42:002][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.21-04.21.42:035][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/n8593221/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.21-04.21.42:036][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/n8593221/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.21-04.21.42:036][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/n8593221/Documents/GitHub/SpaceRace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.21-04.21.42:036][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.21-04.21.42:147][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.21-04.21.42:157][  0]LogDerivedDataCache: Using Local data cache path C:/Users/n8593221/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.21-04.21.42:427][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.21-04.21.42:427][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.21-04.21.42:741][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.21-04.21.42:801][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.21-04.21.43:447][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.21-04.21.43:621][  0]SourceControl: Info Source control is disabled
[2015.05.21-04.21.43:621][  0]SourceControl: Info Source control is disabled
[2015.05.21-04.21.43:621][  0]SourceControl: Info Source control is disabled
[2015.05.21-04.21.43:621][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.21-04.21.43:621][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.21-04.21.43:628][  0]SourceControl: Info Source control is disabled
[2015.05.21-04.21.43:774][  0]LogObj: 24236 objects as part of root set at end of initial load.
[2015.05.21-04.21.43:774][  0]LogUObjectAllocator: 5138800 out of 0 bytes used by permanent object pool.
[2015.05.21-04.21.43:844][  0]LogEngine: Initializing Engine...
[2015.05.21-04.21.45:982][  0]LogInit: XAudio2 using 'DELL S2340T-4 (2- NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.21-04.21.45:987][  0]LogInit: FAudioDevice initialized.
[2015.05.21-04.21.46:017][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.21-04.21.46:035][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/n8593221/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.21-04.21.46:039][  0]LogInit: Texture streaming: Enabled
[2015.05.21-04.21.46:117][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.21-04.21.46:117][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.21-04.21.46:117][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.21-04.21.46:117][  0]LogAnalytics: SetUserId ae1bca5b49b92596c5cb3ca4b972ea63||88cf9443-166a-43f7-9f17-b5321103ecb1
[2015.05.21-04.21.46:117][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.21-04.21.46:132][  0]LogInit: Transaction tracking system initialized
[2015.05.21-04.21.46:267][  0]BlueprintLog: New page: Editor Load
[2015.05.21-04.21.46:297][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2015.05.21-04.21.46:297][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.21-04.21.46:783][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.21-04.21.47:136][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.21-04.21.47:339][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.21-04.21.47:340][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.21-04.21.47:344][  0]LogConsoleResponse:Display: 
[2015.05.21-04.21.47:451][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.21-04.21.47:563][  0]SourceControl: Info Source control is disabled
[2015.05.21-04.21.47:563][  0]Cmd: MAP LOAD FILE="C:/Users/n8593221/Documents/GitHub/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.21-04.21.47:564][  0]LightingResults: New page: Lighting Build
[2015.05.21-04.21.47:574][  0]MapCheck: New page: Map Check
[2015.05.21-04.21.47:574][  0]LightingResults: New page: Lighting Build
[2015.05.21-04.21.47:581][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001136C5E0
[2015.05.21-04.21.57:241][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.21-04.21.57:241][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.21-04.21.57:242][  0]Cmd: MAP CHECKDEP
[2015.05.21-04.21.57:242][  0]MapCheck: New page: 2DSideScrollerExampleMap - 22 May 2015 12:21:57 am
[2015.05.21-04.21.57:727][  0]MapCheck:Warning: Warning Sprite0 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.Sprite0 : Externally referenced 
[2015.05.21-04.21.57:727][  0]MapCheck:Warning: Warning PaperFlipbook1 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.PaperFlipbook1 : Externally referenced 
[2015.05.21-04.21.57:727][  0]MapCheck:Warning: Warning PaperFlipbook2 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.PaperFlipbook2 : Externally referenced 
[2015.05.21-04.21.57:727][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:727][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2199.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:727][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2200.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:727][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2201.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:727][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2202.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2203.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2204.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2205.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2206.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2207.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2208.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2209.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1023.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1024.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1025.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:728][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1026.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1027.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1028.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1029.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1030.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1031.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1032.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1033.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin3_127.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin4_258.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:729][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin5_377.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin6_576.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin7_707.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin8_846.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin9_961.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin10_1092.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin11_1239.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin12_1430.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_550.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_551.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_552.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:730][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_553.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_554.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_555.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_556.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_557.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_558.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_559.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_560.PaperFlipbook : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_416.PaperSprite : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_MidLevel_263.PaperSprite : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.LargeAsteroid_114.PaperSprite : Externally referenced 
[2015.05.21-04.21.57:731][  0]MapCheck:Warning: Warning RightEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.RightEdge : Externally referenced 
[2015.05.21-04.21.57:732][  0]MapCheck:Warning: Warning LeftEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.LeftEdge : Externally referenced 
[2015.05.21-04.21.57:732][  0]MapCheck:Warning: Warning TopEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.TopEdge : Externally referenced 
[2015.05.21-04.21.57:732][  0]MapCheck:Warning: Warning BottomEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.BottomEdge : Externally referenced 
[2015.05.21-04.21.57:732][  0]MapCheck: Info Map check complete: 0 Error(s), 54 Warning(s), took 489.856ms to complete.
[2015.05.21-04.21.57:740][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 10.176
[2015.05.21-04.21.57:850][  0]LogCollectionManager: Loaded 0 collections in 0.001264 seconds
[2015.05.21-04.21.57:859][  0]LogContentBrowser: Native class hierarchy populated in 0.0091 seconds. Added 1697 classes and 263 folders.
[2015.05.21-04.21.57:887][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0025 seconds. Added 1 classes and 2 folders.
[2015.05.21-04.21.57:938][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.21-04.21.57:939][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.21-04.21.57:969][  0]LogLoad: Full Startup: 20.37 seconds (BP compile: 4.62 seconds)
[2015.05.21-04.21.58:003][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.21-04.21.58:162][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2015.05.21-04.21.58:747][  6]LogAssetRegistry: Asset discovery search completed in 12.4603 seconds
[2015.05.21-04.22.19:524][440]LogEditorViewport: Clicking on Actor (LMB): ShipCharacter_C (2DSideScrollerCharacter)
[2015.05.21-04.22.20:265][508]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.21-04.22.22:000][673]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Textures'
[2015.05.21-04.22.23:293][812]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/UMG'
[2015.05.21-04.22.27:158][273]LogEditorViewport: Clicking on Actor (LMB): BP_StartLevel_C (BP_StartLevel)
[2015.05.21-04.23.15:015][736]BlueprintLog: New page: Compile RunHUD
[2015.05.21-04.23.15:267][736]BlueprintEditorCompileResults: Info [0097.66] Compile of RunHUD successful! [in 251 ms]
[2015.05.21-04.23.44:239][120]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.21-04.23.44:239][120]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.21-04.23.44:239][120]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.21-04.23.44:239][120]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
